predicted_message_type,message_type,sms_sender,message
OTP,OTP,VK-CANBNK,<#> 087145 is One Time Password for registering yourself to Canara e-Passbook app. Please do not share this with others. CWzFoBvJHfg -Canara Bank
OTP,OTP,VM-CanBnk,"OTP for your canara card ending 0087 is OTP 847335, valid for 5 mins. Usable only once. Don't disclose it to anyone. Call Cust Care if not initiated by you.- Canara Bank"
OTP,PROMO,VM-HDFCBN,"Alert! Never share UPI PIN, Customer ID, Password, OTP, Card No./PIN/CVV with anyone even if they claim to represent HDFC Bank. Know more : resu.io/4443CKBGKU7k"
OTP,PROMO,VM-CANBNK,"UPI Pin is used for authorization of payment. Money will always be deducted if you use UPI Pin. Never share UPI Pin, CVV, OTP with anyone. UPI Pin will a/OTP/UPI PIN to others - Canara Bank."
OTP,OTP,VM-CanBnk,468712 is the OTP for txn of 300.00 at WWW PHONEP on your CANARA BANK Debit Card ending 2397 valid for 5 mins. Please do not share the OTP with anyone.
OTP,OTP,VM-CanBnk,651759 is the OTP for txn of  at Dream 11 on your CANARA BANK Debit Card ending 5936 valid for 5 mins. Please do not share the OTP with anyone.
OTP,OTP,BP-PAYTMB,The Secret OTP is 208325 for your txn of INR 2140.0 at ONE97 COMM on card ending 3138. Valid only for 3 minutes. Do not share the OTP with anyone :PPBL
OTP,OTP,JK-SBIINB,"Dear Customer, OTP to approve transaction of Rs. 6000.00 from your A/c No. ending 5403 to Manappuram finance limited is 81548962. Do not share with anyone. -SBI"
OTP,INFO,JX-HDFCBK,NDNC Lead with CRMnext Lead No: 385088400 is created with Br code: 0254  Product: Insta Loan  for J M SUNIL Phone:[phone] Lead Priority: Urgent
OTP,OTP,BP-iPaytm, 996215  is your code for payment of Rs 2096.00 at Blue Dart Express Limited. Please share this code with merchant to complete payment. Team Paytm
OTP,PROMO,AD-SBICRD,"Dear SBI Cardholder, We've further simplified your login experience! You can now use your Mobile No. or Credit Card No. & OTP to login at https://sbicard.com"
OTP,OTP,JM-SBIINB,"Dear Customer, OTP to register for State Bank Internet Banking facility is 55530829. Do not share with anyone. -SBI"
OTP,OTP,BZ-SBIINB,"Dear Customer, OTP to approve transaction of Rs. 500.00 from your A/c No. ending 9900 to SBI EPAY is 65275878. Do not share with anyone. -SBI"
OTP,OTP,JK-SBIINB,"Dear Customer, OTP TO APPROVE E-MANDATE SBI REQUEST ID 9005573 OF RS. 1 IN A/C NO. XXXX9897 IS 15553799. DO NOT SHARE IT WITH ANYONE. -SBI"
OTP,OTP,VM-UNIONB,OTP for Online Transactions on your AB Debit Card ending 9737 is THJ-541515 . Valid for 3 min . Dt  19-04-21 23.05 - Union Bank of India
OTP,OTP,VM-ICICIB,"Dear Customer, 868903 is OTP to complete bill payment for APEPDCL-Eastern. OTPs are SECRET. DO NOT disclose it to anyone. Bank NEVER asks for OTP."
OTP,OTP,VK-CanBnk,553765 is the OTP for txn of INR 588.00 at http://truebalance.io/ on your CANARA BANK Debit Card ending 4500 valid for5 mins. Please do not share the OTP with anyone.- Canara Bank
OTP,OTP,BP-SBIINB,"Dear Customer, OTP to approve transaction of Rs. 908.00 from your A/c No. ending 1862 to Assam Power Distribution Compa is 67321340. Do not share with anyone. -SBI"
OTP,OTP,AD-CANBNK,352964 one time password to proceed on Canara bank Mobile banking. It is valid for 15 minutes. Do not share your OTP with anyone. - Canara Bank.
OTP,OTP,JK-CANBNK,712199 one time password to proceed on Canara bank Mobile banking. It is valid for 15 minutes. Do not share your OTP with anyone.- Canara Bank.
ACTIVATE,REQUEST,VK-UNIONB,"Dear Customer, Payee LUKESHWAR SBI has been added successfully and will be activated after 1mins, Reference ID 109219343307. You can initiate fund transfer once payee is activated. -Union Bank of India"
ACTIVATE,REQUEST,AX-UNIONB,"Dear Customer, Payee Rekha has been added successfully and will be activated after 1mins, Reference ID 102212550965. You can initiate fund transfer once payee is activated."
ACTIVATE,INFO,BP-SBIINB,"Dear Customer, You added a third party on 02-06-2021 2:19:26 PM. If not done by you , please Lock User Access (link on Login Page) to your internet banking immediately. -SBI"
ACTIVATE,REQUEST,VK-UNIONB,"Dear Customer, Payee Canra has been added successfully and will be activated after 1mins, Reference ID 111718645653. You can initiate fund transfer once payee is activated. -Union Bank of India"
ACTIVATE,REQUEST,AX-UNIONB,"Dear Customer, Payee Patil has been added successfully and will be activated after 1mins, Reference ID 102411271215. You can initiate fund transfer once payee is activated."
ACTIVATE,INFO,BX-SBIINB,"Dear Customer, You added a third party on 26-05-2021 9:59:31 AM. If not done by you , please Lock User Access (link on Login Page) to your internet banking immediately. -SBI"
ACTIVATE,REQUEST,JD-BOBSMS,Request for updation of Mobile No. [phone] to [phone] in CUST_ID XXXXX9325 w.e.f 10-03-2021 16:07:58 has been registered and will be activated after two days.
ACTIVATE,INFO,BX-SBIINB,"Dear Customer, You added a third party on 06-06-2021 4:15:47 PM. If not done by you , please Lock User Access (link on Login Page) to your internet banking immediately. -SBI"
ACTIVATE,INFO,BZ-SBIINB,"Dear Customer, You added a third party on 25-03-2021 12:14:02 PM. If not done by you , please Lock User Access (link on Login Page) to your internet banking immediately. -SBI"
ACTIVATE,REQUEST,AX-UNIONB,"Dear Customer, Payee For Formula   has been added successfully and will be activated after 1mins, Reference ID 107117149874. You can initiate fund transfer once payee is activated."
ACTIVATE,REQUEST,AX-HDFCBK,Congratulations! You have been successfully registered.
ACTIVATE,INFO,BX-SBIINB,"Dear Customer, You added a third party on 06-06-2021 5:55:50 AM. If not done by you , please Lock User Access (link on Login Page) to your internet banking immediately. -SBI"
ACTIVATE,INFO,BZ-SBIINB,"Dear Customer, You added a third party on 02-06-2021 11:07:25 PM. If not done by you , please Lock User Access (link on Login Page) to your internet banking immediately. -SBI"
ACTIVATE,INFO,BV-SBIINB,"Dear Customer, You added a third party on 06-06-2021 11:18:06 AM. If not done by you , please Lock User Access (link on Login Page) to your internet banking immediately. -SBI"
ACTIVATE,INFO,BP-SBIINB,"Dear Customer, You added a third party on 18-05-2021 1:57:50 AM. If not done by you , please Lock User Access (link on Login Page) to your internet banking immediately. -SBI"
ACTIVATE,INFO,BZ-SBIINB,"Dear Customer, You added a third party on 06-06-2021 1:21:38 PM. If not done by you , please Lock User Access (link on Login Page) to your internet banking immediately. -SBI"
ACTIVATE,INFO,BX-SBIINB,"Dear Customer, You added a third party on 06-06-2021 10:54:07 AM. If not done by you , please Lock User Access (link on Login Page) to your internet banking immediately. -SBI"
ACTIVATE,INFO,BP-SBIINB,"Dear Customer, You added a third party on 04-06-2021 5:10:03 PM. If not done by you , please Lock User Access (link on Login Page) to your internet banking immediately. -SBI"
ACTIVATE,INFO,BZ-SBIINB,"Dear Customer, You added a third party on 06-06-2021 12:41:23 PM. If not done by you , please Lock User Access (link on Login Page) to your internet banking immediately. -SBI"
ACTIVATE,INFO,AX-SBIINB,"Dear Customer, You added a third party on 31-03-2021 12:46:05 PM. If not done by you , please Lock User Access (link on Login Page) to your internet banking immediately. -SBI"
RECEIVE,RECEIVE,JK-CANBNK,"An amount of INR 4,000.00 has been CREDITED to your account XXXX0850 on 05/05/2021.Total Avail.bal INR 3,54,605.17.- Canara Bank"
RECEIVE,RECEIVE,BP-iPaytm,"Settlement: Congratulations, the bank transfer of Rs 400.00 to your bank a/c **2847,which was initiated on 15 AUG has been credited, with ref 022837871267. View settlement details by visiting pytm.biz/Settlement"
RECEIVE,RECEIVE,JK-CANBNK,"An amount of INR 300.00 has been CREDITED to  your account XXXX3585 on 26/12/2020. Total Avail.bal INR 1,580.68."
RECEIVE,INFO,AX-AxisBk,Refund of INR 590 initiated for order ID LEdT5Cb3eswPz0ey against your Savings A/c application. Amount will be credited to account within 3-7 working days.
RECEIVE,RECEIVE,AD-PNBSMS,"Ac XXXXXXXX00002632 Credited with Rs.26000.00,06-06-2021 13:35:56 thru NEFT from VINAYAK ASSOCIATES. Aval Bal 68565.02 CR Helpline 18001802222"
RECEIVE,RECEIVE,BP-PNBSMS,"Your PNB AC XX7702 is credited by Rs 539.0 on 23-12-2020 11:53:51 by UPI: SANDEEP KU/PUNB.Clear AC Bal Rs 3517.86. Register for e-statement, if not done"
RECEIVE,RECEIVE,AX-CANBNK,An amount of INR 350.00 has been CREDITED to  your account XXXXX80613 on 06/03/2021. Total Avail.bal INR 362.16.- Canara Bank
RECEIVE,RECEIVE,AX-BOIIND,BOI -  Rs 2.03 Credited(TRF)036386713346/2020-12-28/UPI/TC in your Ac XX2021 on 29-12-2020. .Avl Bal Rs 1289.78.
RECEIVE,RECEIVE,AD-PNBSMS,"Ac XXXXXXXX00959940 Credited with Rs.36.00,06-06-2021 08:35:33 thru NEFT from CASHFREE PAYMENTS INDIA PRIVAT. Aval Bal 111189.83 CR Helpline 18001802222"
RECEIVE,RECEIVE,BZ-CBSSBI,"Your A/C XXXXX805906 Credited INR 13,700.00 on 06/06/21 -Deposit by transfer from SAVE SOLUTIONS PVT L. Avl Bal INR 17,156.61-SBI"
RECEIVE,REQUEST,VM-ICICIB,"Dear Customer,your request for Mobile number updation has been registered vide SR699432284 on 18-SEP-20. It will be completed within 3 working days."
RECEIVE,RECEIVE,VM-CANBNK,Your a/c no. XXXXXXXXX2176 has been credited with Rs.95.00 on 4/3/21 9:29 PM from a/c no. XXXXXXXXXXX6542 (UPI Ref no 106321859909)
RECEIVE,RECEIVE,AX-CANBNK,"An amount of INR 442.00 has been CREDITED to  your account XXXX3752 on 03/02/2021. Total Avail.bal INR 11,106.04."
RECEIVE,DEPOSIT,AD-BOBTXN,"Rs.1500 Credited to A/c ...5097 AT ATM TID-1CRMPIN02/,ref-000000009476. Total Bal:Rs.1700.99CR. Avlbl Amt:Rs.1700.99(21-04-2021 21:32:01) - Bank of Baroda"
RECEIVE,,AD-BOIIND,बीओआई – आपके खाता XX2719 से रु.  120 दिनांक 17-12-20 को पीओएस  लेन-देन-VIKAS MARATHA हेतु डेबिट किए गए। उपलब्‍ध शेष राशि रु.  250.58.
RECEIVE,DEPOSIT,VM-CANBNK,Rs INR 500.00 has been credited to your account XXXX0744 on 28/04/2021 towards CASH-BNA-791 0791BH01- 28/04/21 14:37:30. Total Avail.bal INR 506.43 - Canara Bank
RECEIVE,RECEIVE,BP-BOBTXN,Rs.2998 Credited to A/c ...5214 thru NEFT UTR N156211524399647 by YASHIKA FACILIT. Total Bal:Rs.3319.9CR. Avlbl Amt:Rs.3319.9(05-06-2021 18:07:22) - Bank of Baroda
RECEIVE,RECEIVE,VK-CANBNK,An amount of INR 500.00 has been CREDITED to your account XXXX1981 on 06/06/2021.Total Avail.bal INR 609.86.- Canara Bank
RECEIVE,RECEIVE,QP-CANBNK,"Your A/c XX5731 is credited with INR 13,000.00 on 07-09-2020 05:54:52 by TRFR. Avl Bal INR 5,73,021.82 ."
RECEIVE,RECEIVE,VD-PNBSMS,"Ac XXXXXXXX02027467 Credited with Rs.5100.00,23-02-2021 14:04:35 thru NEFT from EMPLOYEE PROVIDENT FUND ORGANI. Aval Bal 5156.38 CR Helpline 18001802222"
DEPOSIT,DEPOSIT,AD-CANBNK,"Outward Clearing cheque No 000000147445 for Rs 1,00,000.00 realized and available balance in your account No. XXXXXXXXX3925 is  Rs 1,00,295.20."
DEPOSIT,DECLINE,VK-HDFCBK,"UPDATE: Cheque No. 305717 for INR 45,000.00 deposited by you in A/c XX7152 has returned unpaid due to CHQ DEP RET- CONNECTIVITY NOT ESTABLISHE"
DEPOSIT,DEPOSIT,BT-HDFCBK,INR 24.71 deposited to A/C No XXXXXXXXXX3984 towards APB subsidy- Val 24-Aug-20.
DEPOSIT,REQUEST,VK-ICICIB,"Dear Customer, Reference KCWA00016349871 for Cash withdrawal of Rs 200000 from Account 169401000434 is initiated through ICICI Bank INSTA Banking. Please quote this reference number to the Cash Teller."
DEPOSIT,REQUEST,AX-ICICIB,"Dear Customer, Reference KCWA00015539579 for Cash withdrawal of Rs 400000 from Account 004105016970 is initiated through ICICI Bank INSTA Banking. Please quote this reference number to the Cash Teller."
DEPOSIT,DEPOSIT,AX-HDFCBK,INR 40.26 deposited to HDFC Bank A/C No XXXXXXXXXX5074 towards DBL subsidy- Val 05-Jun-21.
DEPOSIT,REQUEST,AX-ICICIB,"Dear Customer, Reference MCWA00016018042 for Cash withdrawal of Rs 13000 from Account 023801511775 is initiated through ICICI Bank INSTA Banking. Please quote this reference number to the Cash Teller."
DEPOSIT,REQUEST,VM-ICICIB,"Dear Customer, Reference MCWA00016027323 for Cash withdrawal of Rs 99800 from Account 109901002286 is initiated through ICICI Bank INSTA Banking. Please quote this reference number to the Cash Teller."
DEPOSIT,REQUEST,VM-ICICIB,"Dear Customer, Reference KCWA00016347587 for Cash withdrawal of Rs 395000 from Account 025201544008 is initiated through ICICI Bank INSTA Banking. Please quote this reference number to the Cash Teller."
DEPOSIT,CASH CREDIT FAILURE,BP-PAYTMB,Failed to deposit Rs 5000.0 to your wallet linked with mobile no [phone]. Please collect the deposited amount from the agent. Queries? Call-01204456456 :PPBL 
DEPOSIT,ACTIVATE,AXICICIB,"Dear Customer, your ICICI BANK Deposit Acct XX3157 for Rs.20000.00 has been opened on 21-May-21. The deposit advice will be updated on Net Banking within 1 wkg day."
DEPOSIT,INFO,JD-ICICIB,Thank you for using Positive Pay feature on ICICI Bank iMobile. Cheque 000960 will be honoured as per details submitted & subject to clearing guidelines.
DEPOSIT,REQUEST,VK-HDFCBK,"INR 5,862.32 subject to clearing"
DEPOSIT,ACTIVATE,AX-HDFCBK,"Dear Customer,Your SmartPay request on HDFC Bank Credit Card ending 0321 will be activated, subject to Biller acceptance from 01st FEB 21 FOR CESCOM # 0657297362"
DEPOSIT,ACTIVATE,AD-HDFCBK,"Dear Customer,Your SmartPay request on HDFC Bank Credit Card ending 0321 will be activated, subject to Biller acceptance from 01st FEB 21 FOR CESCOM # 0312645854"
DEPOSIT,DEPOSIT,VM-BOBTXN,Rs.30000 deposited in cash to A/c ...8732 on 11-12-20 12:38:44 (Avlbl Bal Rs.33084.03). TollFree 18002584455 18001024455 (24X7) - Bank of Baroda
DEPOSIT,ACTIVATE,QP-ICICIB,"Dear Customer, your ICICI BANK Deposit Acct XX0496 for Rs.500.00 has been opened on 05-Jun-21. The deposit advice will be updated on Net Banking within 1 wkg day."
DEPOSIT,REQUEST,BP-HDFCBK,":INR 9,422.42 subject to clearing"
DEPOSIT,DEPOSIT,AX-BOBTXN,Rs.49000 deposited in cash to A/c ...8797. Total Bal:Rs.-139124.5DR. Avlbl Amt:Rs.50875.5(23-03-2021 15:26:05) - Bank of Baroda
DEPOSIT,CASH CREDIT FAILURE,BP-PAYTMB,Failed to deposit Rs 5000.0 to your wallet linked with mobile no [phone]. Please collect the deposited amount from the agent. Queries? Call-01204456456 :PPBL 
ORDER,REQUEST,AX-AxisBk,"Attn: In accordance with the requirements of RBI guideline on COVID-19 Regulatory Package, your request for deferment of loan dues for Personal Loan A/c XXXX1374 has been processed. For details visit https://bit.ly/3eBgyJi"
ORDER,INFO/PROMO,BP-AXISBK,Please attend the Conciliation Camp on 28/11/2020 at Aarambagh Branch from 10am to 4 pm for final settlement/normalization of your Loan A/c / Credit Card no. 53056XXXXX89303
ORDER,INFO/PROMO,BP-AXISBK,Please attend the Conciliation Camp on 28/11/2020 at Aarambagh Branch from 10am to 4 pm for final settlement/normalization of your Loan A/c / Credit Card no. 53056XXXXX89303
ORDER,REQUEST,VKAxisBk,"Attn: In accordance with the requirements of RBI guideline on COVID-19 Regulatory Package, your request for deferment of loan dues for Personal Loan A/c XXXX9499 has been processed. For details visit https://bit.ly/3eBgyJi"
ORDER,REQUEST,AX-AxisBk,"Attn: In accordance with the requirements of RBI guideline on COVID-19 Regulatory Package, your request for deferment of loan dues for Personal Loan A/c XXXX8744 has been processed. For details visit https://bit.ly/3eBgyJi"
ORDER,INFO/PROMO,BP-AXISBK,Please attend the Conciliation Camp on 11/28/2020 12:00:00 AM at Aarambagh Branch from 10am to 4 pm for final settlement/normalization of your Loan A/c / Credit Card no.53056XXXXX89303
ORDER,INFO/PROMO,BP-AXISBK,Please attend the Conciliation Camp on 11/28/2020 12:00:00 AM at Aarambagh Branch from 10am to 4 pm for final settlement/normalization of your Loan A/c / Credit Card no.53056XXXXX89303
ORDER,REQUEST,BW-AxisBk,"Attn: In accordance with the requirements of RBI guideline on COVID-19 Regulatory Package, your request for deferment of loan dues for Personal Loan A/c XXXX5055 has been processed. For details visit https://bit.ly/3eBgyJi"
ORDER,REQUEST,VM-AxisBk,"Attn: In accordance with the requirements of RBI guideline on COVID-19 Regulatory Package, your request for deferment of loan dues for Personal Loan A/c XXXX8735 has been processed. For details visit https://bit.ly/3eBgyJi"
ORDER,INFO/PROMO,BP-AXISBK,Please attend the Conciliation Camp on 28/11/2020 at Aarambagh Branch from 10am to 4 pm for final settlement/normalization of your Loan A/c / Credit Card no.53056XXXXX89303
ORDER,INFO/PROMO,BP-AXISBK,Please attend the Conciliation Camp on 11/28/2020 12:00:00 AM at Aarambagh Branch from 10am to 4 pm for final settlement/normalization of your <Loan A/c / Credit Card no. 53056XXXXX89303
REPAY,REQUEST,VK-AxisBk,Your credit card transaction of Rs.3664 has been successfully converted into EMI
REPAY,DECLINE,JK-SBGMBS,"Dear SBI Customer, UPI fund tr to a/c xxxxxxxxxxx250  for Rs.1 on 05-06-2021 was unsuccessful. TID : SBA00000012898193."
REPAY,REPAY,QP-HDFCBK,Your HDFC Bank Visa Foodplus Card Card ending with XXXX8972 has been reloaded with INR 3020.46 on 10-FEB-21 04:02 PM. Post Reload Card Bal is INR 3020.46. Not you? Call 18002586161.
REPAY,PAY,AX-CANBNK,"Hey, Recharge of Airtel  MOBILE  [phone]  for Rs.399.0 was successful. Payment Reference no N-UQG3Z23-WXWBSZJ-WO4LMXX."
REPAY,PAY,BP-iPaytm,Your Rent Payment of Rs 2500 has been successfully transferred via paytm to your Recipient's account.
REPAY,ACTIVATE,AD-HDFCBK,"Dear Customer, Autopay on your HDFC Bank credit card ending 2606 is successfully registered to SB a/c ending 0559 through netbanking"
REPAY,REQUEST,ADHDFCBK,"Dear Cardmember, we have processed your Insta Jumbo  loan request for Rs. ***375000.00 payable in *60 EMIs *1.63000 % ROI pm"
REPAY,INFO,AX-HDFCBK,"HDFC Bank Cardmember, Your Credit Card ending 6126 will be automatically de-activated on usage of your new card or by 04/AUG/2021, whichever is earlier"
REPAY,INFO,AX-HDFCBK,"HDFC Bank Customer, Your first EMI will also include a Convenience Fee of Rs. 199/- Plus GST debited from your account for a Debit Card EMI Loan availed by you"
REPAY,INFO,MDHDFCBK,"HDFC Bank Cardmember, Your Credit Card ending 1103 will be automatically de-activated on usage of your new card or by 04/AUG/2021, whichever is earlier"
REPAY,PAY,BP-iPaytm,Your Rent Payment of Rs 2400 has been successfully transferred via paytm to your Recipient's account.
REPAY,PAY,BP-iPaytm,Your Rent Payment of Rs 500 has been successfully transferred via paytm to your Recipient's account.
REPAY,PAY,BP-iPaytm,Your Rent Payment of Rs 2500 has been successfully transferred via paytm to your Recipient's account.
REPAY,INFO,AX-HDFCBK,Your pre-approved EMI limit on HDFC Bank Debit Card  is Rs.15000. Please try again with a lower limit.
REPAY,PAY,BP-iPaytm,Your Rent Payment of Rs 2000 has been successfully transferred via paytm to your Recipient's account.
REPAY,PAY,BP-iPaytm,Your Rent Payment of Rs 533 has been successfully transferred via paytm to your Recipient's account.
REPAY,PAY,BP-iPaytm,Your Rent Payment of Rs 16000 has been successfully transferred via paytm to your Recipient's account.
REPAY,DECLINE,VM-HDFCBK,Payment Failed! Your South Bihar Power bill payment against 101790317 of Rs. 1627.00 was not processed. Please try again via Net/MobileBanking App.
