predicted_message_type,message_type,sms_sender,message
REPAY,PAY,BP-iPaytm,Your Rent Payment of Rs 16000 has been successfully transferred via paytm to your Recipient's account.
REPAY,INFO,AD-AxisBk,"Dear Customer, Overlimit Fee of Rs 579.02+service tax levied on credit card 4653 in SEP-2020 has been reversed on 12/11/20. Thank You."
WITHDRAWAL,INFO,AD-PAYTMB,"Dear SONU KUMAR, you have successfully changed ATM pin for your Debit & ATM card 6080-32XX-XXXX-7383. Queries? Call 01204456456 :PPBL"
WITHDRAWAL,INFO,BZ-ATMSBI,"Dear SBI Customer, Balance Enquiry done from A/cX7252 at SBI ATM T1NW000238042 on 05Jun21. Transaction Number 3389. If not done by you, forward this SMS to [phone] / call [phone] or [phone] to block your card. Download YONO sbi. Please use SBI ATMs for better security."
WITHDRAWAL,WITHDRAWAL,BP-PAYTMB,Rs.1000.00 withdrawn at 3 CD SHALIMAR GARDEN B on 06-06-2021 using Debit Card. Avl Bal:Rs.245.27. RefNo. 115712017443. Queries? http://m.p-y.tm/care :PPBL
WITHDRAWAL,WITHDRAWAL,BX-ATMSBI,/9449112211 to block card.
WITHDRAWAL,INFO,BZ-ATMSBI,"Dear SBI Customer, Balance Enquiry done from A/cX6526 at BOB ATM 5DEN0984 on 06Jun21. Transaction Number [phone]. If not done by you, forward this SMS to [phone] / call [phone] or [phone] to block your card. Download YONO sbi. Please use SBI ATMs for better security."
WITHDRAWAL,WITHDRAWAL,BPPAYTMB,Rs.500.00 withdrawn at TAGARAPVL VISAKHAPATNA on 16-02-2021 using Debit Card. Avl Bal:Rs.500.56. RefNo. 104717006489. Queries? http://m.p-y.tm/care :PPBL
WITHDRAWAL,INFO,BX-ATMSBI,"Dear SBI Customer, Mini Statement taken from A/cX5883 at WBA ATM 40556702 on 06Jun21. Transaction Number [phone]. If not done by you, forward this SMS to [phone] / call [phone] or [phone] to block your card. Download YONO SBI. Please use SBI ATMs for better security."
WITHDRAWAL,INFO,BX-ATMSBI,"Dear SBI Customer, Balance Enquiry done from A/cX3338 at CUB ATM CUB01846 on 28Apr21. Transaction Number [phone]. If not done by you, forward this SMS to [phone] / call [phone] or [phone] to block your card. Download YONO sbi. Please use SBI ATMs for better security."
WITHDRAWAL,ACTIVATE,AD-CANBNK,"Card ending 6360:Card usage at ATM/POS only is enabled as per RBI guidelines.Pl enable online/intnl usage through Net/Mobile Banking, ATM & Br.-Canara Bank"
WITHDRAWAL,WITHDRAWAL,BV-ATMSBI,"Dear SBI Customer, Yono Cash Rs 2000 w/d!SBI ATM S1NB021103002 fm A/cX5084 on 06Jun21 Ref#966927 If not done by u fwd this SMS to [phone] to block user id or call [phone]"
WITHDRAWAL,WITHDRAWAL,BX-ATMSBI,"Dear SBI Customer, Rs.5000 withdrawn at   ATM DOPN0870 from A/cX0006 on 05Apr21 Transaction Number 109512507290. Available Balance Rs.16159. If not withdrawn by you, forward this SMS to [phone] / call [phone] or [phone] to block your card. Download YONO SBI. Use SBI ATMs."
WITHDRAWAL,INFO,BZ-ATMSBI,"Dear SBI Customer, Balance Enquiry done from A/cX4675 at HDF ATM S1AWPB27 on 17Apr21. Transaction Number [phone]. If not done by you, forward this SMS to [phone] / call [phone] or [phone] to block your card. Download YONO sbi. Please use SBI ATMs for better security."
WITHDRAWAL,INFO,BX-ATMSBI,"Dear SBI Customer, Balance Enquiry done from A/cX7732 at HDF ATM P3CNBM01 on 01Jun21. Transaction Number [phone]. If not done by you, forward this SMS to [phone] / call [phone] or [phone] to block your card. Download YONO sbi. Please use SBI ATMs for better security."
WITHDRAWAL,WITHDRAWAL,BP-PAYTMB,Rs.2000.00 withdrawn at VIVEKANAND CHOUK DUNDI on 30-05-2021 using Debit Card. Avl Bal:Rs.684.12. RefNo. 115015002737. Queries? http://m.p-y.tm/care :PPBL
WITHDRAWAL,PROMO,AD-SBIBNK,"Dear SBI Customer, Call 1800- 112211 / 4253800 from registered mobile. Get Balance and last 5 transactions, Generate ATM PIN, Block/ Reissue your SBI ATM Card."
WITHDRAWAL,PROMO,VM-SBIBNK,"Dear SBI Customer, Call 1800- 112211 / 4253800 from registered mobile. Get Balance and last 5 transactions, Generate ATM PIN, Block/ Reissue your SBI ATM Card."
WITHDRAWAL,WITHDRAWAL,BZ-ATMSBI,"Dear SBI Customer, Yono Cash Rs 10000 w/d@SBI ATM S1NB005643002 fm A/cX2955 on 06Jun21 Ref#824108 If not done by u fwd this SMS to [phone] to block user id or call [phone]"
WITHDRAWAL,PROMO,AD-SBIBNK,"Dear SBI Customer, Call 1800- 112211 / 4253800 from registered mobile. Get Balance and last 5 transactions, Generate ATM PIN, Block/ Reissue your SBI ATM Card."
WITHDRAWAL,INFO,BP-ATMSBI,"Dear SBI Customer, Balance Enquiry done from A/cX4036 at SBI ATM S1BW000004074 on 07May21. Transaction Number 664. If not done by you, forward this SMS to [phone] / call [phone] or [phone] to block your card. Download YONO sbi. Please use SBI ATMs for better security."
WITHDRAWAL,WITHDRAWAL,BP-PAYTMB,Rs.500.00 withdrawn at +Nethaji NAGAR Main Ro on 29-03-2021 using Debit Card. Avl Bal:Rs.139.34. RefNo. 108819008912. Queries? http://m.p-y.tm/care :PPBL
DECLINE,DECLINE,BP-PAYTMB,"Insufficient Balance: Cash withdrawal of Rs.1000.00 failed due to insufficient balance. Available balance: Rs.132.12, Queries? Call 0120-4456456: PPBL"
DECLINE,DECLINE,BZ-ATMSBI,"Dear SBI customer, your transaction at POS 44041889 has been declined due to insufficient fund in your account."
DECLINE,DECLINE,TM-CANBNK,"Card ending 0379:Dear Cardholder, Transaction declined as it exceeded the per day limit set. Please verify the per day limit set for the card.-Canara Bank"
DECLINE,DECLINE,BX-ATMSBI,"Dear SBI Customer, transaction dated 05-Jun-21 19:03:44 through card ending 1117 has been declined due to INSUFFICIENT FUNDS."
DECLINE,DECLINE,QP-CANBNK,Card ending 9533:Your txn is declined at ATM due to Non EMV txn. Contact your branch for assistance.
DECLINE,DECLINE,AD-CANBNK,"Dear Customer, Your UPI transaction was declined due to number of PIN tries exceeded. Kindly reset your UPI PIN using your debit card details. Please do not share Debit Card details/OTP with anyone.-Canara Bank"
DECLINE,INFO,BZ-CBSSBI,"Dear Customer, HOLD has been placed on your Acc XXXXX919403 for 15,000.00 for the reason e MUDRA.-SBI"
DECLINE,DECLINE,BPPAYTMB,Your debit transaction request of Rs. 282.00 against mandate no. PYTM0000000000178850 issued to DHANILOANS&SERVICES could not be processed due to insufficient bal in your A/C. :PPBL
DECLINE,DECLINE,AX-BOBSMS,Your Debit Card transaction for INR  is declined due to insufficient funds. Not you? Please call Toll Free 18002584455 / 18001024455 - Bank of Baroda
DECLINE,DECLINE,VM-HDFCBK,Please note that your attempt for resetting your IPIN online using HDFC Bank's NetBanking services has failed since Password should contain atleast 1 alphabets characters.
DECLINE,DECLINE,CP-CANBNK,Card ending 4682:Transaction declined due to wrong CVV. Pl use correct CVV(3 digit number printed near the signature panel on backside of card).
DECLINE,DECLINE,BX-ATMSBI,"Dear SBI customer, your transaction at POS 00248745 has been declined due to insufficient fund in your account."
DECLINE,ACTIVATE,AD-AxisBk,Your Debit Card ending 9265 has been Activated. To know more please visit your nearest branch or call customer care at 1860 500 5555
DECLINE,DECLINE,BZ-ATMSBI,"Dear SBI Customer, transaction dated 05-Jun-21 16:40:42 through card ending 1065 has been declined due to INSUFFICIENT FUNDS."
DECLINE,DECLINE,BPPAYTMB,Your debit transaction request of Rs. 6814.98 against mandate no. PYTM7010910200003747 issued to TP EMANDATE CAPFLOAT could not be processed due to insufficient bal in your A/C. :PPBL
DECLINE,DECLINE,BP-iPaytm,Your request of AePS cash withdrawal for amount 5000 is failed. Download receipt at https://k.p-y.tm/6u6cU2gX. Queries? Call 0120-4456456 :PPBL 
DECLINE,DECLINE,VK-ICICIB,"Dear Customer, fund transfer request of Rs 6,050.00 on 06-Jun-21 is declined as beneficiary acct no./IFSC is invalid. IMPS 115709462399-ICICI Bank."
DECLINE,DECLINE,JM-AxisBk,Incorrect PIN entered at /. 3 incorrect attempts will block your card till 21-30 IST. Select SET PIN at ATM or call 18605005555 to reset.
DECLINE,DECLINE,VM-CANBNK,Your fund transfer for Rs.300.00 on 06-06-21 could not be processed. Please try later(IMPS Ref no.115707485970). - Canara Bank.
DECLINE,DECLINE,JD-SBIPSG,"Dear Customer,Entered Account number is invalid.Kindly check and try again"
TRANSFER,TRANSFER,AD-CANBNK,Your a/c no. XXXXXXXXX2742 has been debited for Rs.3000.00 on 6/6/21 9:26 AM towards beneficiary a/c no. 2798 (UPI Ref no 115787854586)-Canara Bank
TRANSFER,PAY,AD-CANBNK,An amount of INR 170.00 has been DEBITED to your account XXXX8187 on 26/05/2021. Total Avail.bal INR 31.55. - Canara Bank
TRANSFER,TRANSFER,BP-CANBNK,Your a/c no. XXXXXXXXX7015 has been debited for Rs.600.00 on 14/5/21 4:17 AM towards beneficiary a/c no. 0264 (UPI Ref no 113420106714)-Canara Bank
TRANSFER,TRANSFER,ADCANBNK,Your a/c no. XXXXXXXXX7768 has been debited for Rs.500.00 on 6/6/21 12:08 AM towards beneficiary a/c no. 0918 (UPI Ref no 115764532267)-Canara Bank
TRANSFER,PAY,AD-CANBNK,An amount of INR 49.00 has been DEBITED to your account XXXX6344 on 06/06/2021. Total Avail.bal INR 555.59. - Canara Bank
TRANSFER,TRANSFER,VK-CANBNK,Your a/c no. XXXXXXXXXX0370 has been debited for Rs.230.00 on 6/6/21 12:17 PM towards beneficiary a/c no. 9601 (UPI Ref no 115788586802)-Canara Bank
TRANSFER,TRANSFER,TM-CANBNK,Your a/c no. XXXXXXXXXX2429 has been debited for Rs.25.00 on 6/3/21 9:44 AM towards beneficiary a/c no. 0007 (UPI Ref no 115409046089)-Canara Bank
TRANSFER,PAY,AX-CANBNK,"An amount of INR 2.00 has been DEBITED to your account XXXX1198 on 17/04/2021. Total Avail.bal INR 10,915.00. - Canara Bank"
TRANSFER,TRANSFER,AD-CANBNK,Your a/c no. XXXXXXXXX2460 has been debited for Rs.1170.00 on 27/2/21 1:11 AM towards beneficiary  a/c no. 0061 (UPI Ref no 105801240506)
TRANSFER,PAY,AD-CANBNK,"Rs. 75.00 has been DEBITED to your A/cXX9938 on 17/08/2020 .Avl Bal Rs 41,428.16  .To report fraud & stop further debit SMS SUSPECT to 56161"
TRANSFER,TRANSFER,VM-CANBNK,Your a/c no. XXXXXXXXXX1680 has been debited for Rs.50.00 on 6/6/21 12:41 PM towards beneficiary a/c no. 9502 (UPI Ref no 115729592507)-Canara Bank
TRANSFER,PAY,TM-CANBNK,"An amount of INR 699.00 has been DEBITED to your account XXXX7360 on 06/06/2021. Total Avail.bal INR 20,319.46. - Canara Bank"
TRANSFER,PAY,AD-CANBNK,An amount of INR 299.00 has been DEBITED to your account XXXX0295 on 17/05/2021. Total Avail.bal INR 318.61. - Canara Bank
TRANSFER,,BH-PNBSMS,"खाता सं0. XXXXXXXX01185355 में यूपीआई के माध्यम से दिनांक 02-11-2020 21:16:40 को राशि Rs.100.00, क्रेडिट हुई है। उपलब्ध बैलेंस Rs.453.85 CR. है। (UPI Ref ID:030721037492) हेल्पलाईन 18001802222"
TRANSFER,TRANSFER,AX-CANBNK,Your a/c no. XXXXXXXXX4589 has been debited for Rs.30.00 on 3/2/21 2:11 PM towards beneficiary  a/c no. 4502 (UPI Ref no 106160498771)
TRANSFER,PAY,VD-CanBnk,An amount of INR 1.00 has been DEBITED to your account XXXX2233 on 09/04/2021. Total Avail.bal INR 62.00. - Canara Bank
TRANSFER,PAY,JD-CanBnk,"An amount of INR 200.00 has been DEBITED to your account XXXXX07323 on 29/04/2021. Total Avail.bal INR 1,263.18. - Canara Bank"
TRANSFER,TRANSFER,TM-CANBNK,Your a/c no. XXXXXXXXX0260 has been debited for Rs.16.00 on 6/6/21 8:09 PM towards beneficiary a/c no. 0130 (UPI Ref no 115720930369)-Canara Bank
TRANSFER,TRANSFER,VM-CANBNK,Your a/c no. XXXXXXXXX9946 has been debited for Rs.40.00 on 3/9/21 7:44 PM towards beneficiary a/c no. 1282 (UPI Ref no 106825533427)-Canara Bank
TRANSFER,TRANSFER,VK-CANBNK,Your a/c no. XXXXXXXXX2176 has been debited for Rs.1000.00 on 9/23/20 8:14 PM towards beneficiary  a/c no. XXXXXXXXXX4323 (UPI Ref no 026702202032)
PAY,PAY,AXCANBNK,A/C XXXX2480 linked to card XXXX5763 debited Rs INR 208.00 on 25/03/2021 POS txn.Avl Bal is Rs INR 460.28.To report fraud & stop further debit SMS SUSPECT to 56161- Canara Bank
PAY,TRANSFER,AX-BOBSMS,Your VPA 9058449260@ybl linked to your a/c no. XXXXXX8583 is debited for Rs. 2000.0 and credited to a/c no. XXXXXX5431 UPI Ref no. 115539748486. - Bank of Baroda
PAY,TRANSFER,BP-PAYTMB,"Sent Rs. 5000.00 to Samivel  R via a Paytm bank partner. Service charge 1%, min Rs. 10. Reference ID: 018313210458. Queries? Write to us at http://m.paytm.me/care  "
PAY,TRANSFER,AD-BOBSMS,Your VPA chudasamameena89@okhdfcbank linked to your a/c no.  XXXXXX8766 is debited for Rs. 100.0 and credited to VPA billdesk.tata-sky@icici UPI Ref no. 
PAY,PAY,BP-PAYTMB,Paid Rs. 40.0 for vehicle reg. no PB65AU9875 at Ambala Chandigarh on 02-07-2020 at 06:06:05. Toll txn Id: 00605576407
PAY,TRANSFER,BPPAYTMB,"Sent Rs. 5000.00 to KARTHICK via a Paytm bank partner. Service charge 1%, min Rs. 10. Ref ID: 103223439973. Queries? Visit http://m.paytm.me/care  "
PAY,PAY,BP-iPaytm,"Paid Rs 139.0 toll for RJ19PB8611 at Nayagaon on 08 Apr 2021, 01:00 AM. TxnId: 681617827828192839353P.Updated Paytm Bal: Paytm Wallet- Rs 1244"
PAY,INFO,VM-AxisBk,Your A/c no. XX9050 balance is INR -989.91. Download Axis Mobile http://goo.gl/T9UD9n. Bank Smart!
PAY,TRANSFER,AX-BOBSMS,Your VPA soniram164@okaxis linked to your a/c no. XXXXXX6300 is debited for Rs. 2000.0 and credited to a/c no. XXXXXX6843 UPI Ref no. 115707206345. - Bank of Baroda
PAY,WITHDRAWAL,VK-PNBSMS,Your PNB AC XX5627 is debited by Rs 423.6 on 24-07-2020 12:24:45 at ULUBERIA ON SITE ATM.Clear AC Bal Rs 94.16.Disputed TXN Reporting- goo.gl/4G2wW3. -eUNI
PAY,TRANSFER,CPCANBNK,"9571186012@ybl linked to a/c XXXXXXXXXX5587 debited for Rs.500.00 on 23/Sep/2020 20:16:58(UPI Ref no 026720191975).If you find txn suspicious, send BLOCKUPI to 9355492200. Tollfree 18002083333 or 180030113333"
PAY,PAY,BP-iPaytm,"Paid Rs 120.0 toll for AP24X8457 at Taramatipet on 20 May 2021, 08:52 PM. TxnId: 001082303726.Updated Paytm Bal: Paytm Wallet- Rs 575.21"
PAY,RECEIVE,BP-iPaytm,Intents Mobi has added Rs.2 to your Paytm balance. Keep the app installed to continue earning. Updated balance: Rs.2.
PAY,PAY,BP-PAYTMB,Paid Rs. 55.0 for vehicle reg. no GJ01HT4590 at Vadodara Toll Plaza on 25-06-2020 at 14:55:56. Toll txn Id: 00598727935
PAY,PAY,BP-iPaytm,"Paid Rs 115.0 toll for AP39HA4986 at Vempadu on 06 Jun 2021, 07:09 AM. TxnId: 73162294359643706412aP.Updated Paytm Bal: Paytm Wallet- Rs 0,Toll Wallet- Rs 87"
PAY,TRANSFER,BP-PAYTMB,"Sent Rs. 700.00 to RANIBAIANANT via a Paytm bank partner. Service charge 1%, min Rs. 10. Ref ID: 115719765346. Queries? Visit http://m.paytm.me/care  "
PAY,RECEIVE,CP-BOIIND,BOI UPI - Your VPA 6260632813@ybl linked to Bank of India a/c no. XXXXXXXXXXX8714 is reversed for Rs.400.00 (UPI Ref no 114054780197).
PAY,TRANSFER,TM-CANBNK,"8930100706@ybl linked to a/c XXXXXXXXXX9190 debited for Rs.100.00 on 06/Sep/2020 10:31:26(UPI Ref no 025040934986).If you find txn suspicious, send BLOCKUPI to 9355492200. Tollfree 18002083333 or 180030113333"
PAY,TRANSFER,BP-PAYTMB,"Sent Rs. 200.00 to Bimlesh via a Paytm bank partner. Service charge 1%, min Rs. 10. Ref ID: 107313356628. Queries? Visit http://m.paytm.me/care  "
PAY,PROMO,BT-HDFCBK,"Update!View Loan A/c details & download Annual Loan A/c Statement via HDFC Bank NetBanking: bit.ly/1cqqRYm. For Loan Service requests, click: bit.ly/2RzXZeY"
UPI_REQ,INFO/PROMO,AD-CANBNK,"Dear Customer,  All functionalities of e-infobook app have been migrated to Canara Mobile Banking App. As we are planning to discontinue e-infobook app soon, please migrate to Canara Mobile Banking app and uninstall e-infobook app. Download CANDI Mobile Banking app from https://bit.ly/2vagpaA -  Canara Bank"
UPI_REQ,REQUEST,BP-PAYTMB,"Dear Customer, Please enter your UPI PIN to create the automatic payment and authorize to pay towards NETFLIX COM. Click to approve: https://m.p-y.tm/UPImandates :PPBL"
UPI_REQ,INFO,JDUnionB,"Dear Customer, As a part of major technology migration your account with erstwhile Corporation Bank is being migrated to Union Bank of India. The present Mobile Banking app Corp EASE will not work from 09 PM on 27  Nov 2020 for your account. The U-Mobile app (android: https://tinyurl.com/y9tvk62q , ios: https://tinyurl.com/y6zjuvyv ) will be available from 06 AM on 30 Nov 2020 for a seamless Mobile banking experience for your migrated account. We sincerely regret for the inconvenience."
UPI_REQ,UPI REQUEST RECEIVED,MD-iPaytm,Dominos Pizza has requested payment of Rs 209.9. Click https://m.p-y.tm/upip?a=LKk-yhz&i=tai-M7O (valid till 12:35 PM) to pay using Paytm/UPI app.
UPI_REQ,UPI REQUEST RECEIVED,BP-iPaytm,MORE RETAIL L.. has requested payment of Rs 579. Click https://paytm.me/0Ad-Eka (valid till 10:37 AM) to pay using Paytm/UPI app.
UPI_REQ,UPI REQUEST RECEIVED,BP-iPaytm,Dominos Pizza has requested payment of Rs 61.96. Click https://m.p-y.tm/upip?a=J-hdZcF&i=ph-dZcF (valid till 08:22 PM) to pay using Paytm/UPI app.
UPI_REQ,INFO,BP-PAYTMB,Your transaction with reference number 13372272587 is successful on Paytm. For more details you can visit the passbook section of your Paytm app. In case of further query you may contact us on http://m.p-y.tm/care -PPBL
UPI_REQ,UPI REQUEST RECEIVED,VD-BOBSMS,"lazypay has requested money from you on your BHIM Baroda Pay app. On approving the request, Rs 800.00 will be debited from your account - Bank of Baroda"
UPI_REQ,REQUEST,BP-PAYTMB,Your request for mini statement is successful. Please find the requested receipt at the link https://k.p-y.tm/5PF4fEWV. Queries? Call 0120-4456456. :PPBL 
UPI_REQ,ACTIVATE,VK-PNBSMS,Welcome to Punjab National Bank. Your account has been opened on 05-06-2021 and your account number is 2701001700067542.
UPI_REQ,UPI REQUEST RECEIVED,BT-UNIONB,"PC GAMES has requested money from you on your Union Bank of India app.On approving the request , Rs 100.00 will be debited from your account. -Union Bank of India"
UPI_REQ,UPI REQUEST RECEIVED,BP-iPaytm,Spencers  D059 has requested payment of Rs 36.37. Click https://paytm.me/S8-sjBX (valid till 04:23 PM) to pay using Paytm/UPI app.
UPI_REQ,INFO,TM-HDFCBN,"Dear Customer, Pay 4th installment of your Advance Tax via HDFC Bank NetBanking. Last day of AdvanceTax payment: 15/03/2021. Pay now: resu.io/AHD4JK5OTBXX"
UPI_REQ,UPI REQUEST RECEIVED,BP-iPaytm,Dominos Pizza has requested payment of Rs 199.5. Click https://m.p-y.tm/upip?a=RTN-q5N&i=fOV-mDo (valid till 05:35 PM) to pay using Paytm/UPI app.
UPI_REQ,INFO,VM-CANBNK,Your daily usage limit has been set on your debit card xx4462  through Mobile App. To report fraud SMS SUSPECT to 56161- Canara Bank.
UPI_REQ,INFO,JK-UnionB,"Dear Customer, As a part of major technology migration your account with erstwhile Corporation Bank is being migrated to Union Bank of India. The present Mobile Banking app Corp EASE will not work from 10 PM on 13 Nov 2020 for your account. The U-Mobile app (android: https://tinyurl.com/y9tvk62q , ios: https://tinyurl.com/y6zjuvyv ) will be available from 06 AM on 16 Nov 2020 for a seamless Mobile banking experience for your migrated account. We sincerely regret for the inconvenience."
UPI_REQ,PROMO,AXCANBNK,"Dear Customer,  Now you can manage your Gold Loan through CANDI App. Login to CANDI app and navigate to Explore CANDI-> Loan Payment -Canara Bank"
UPI_REQ,INFO,AD-HDFCBK,Your Standing instruction on A/c 50100343608364 for payment of interest on gold loan no 72714815 will be presented on 01-Nov-2020
UPI_REQ,UPI REQUEST RECEIVED,AD-UNIONB,"SPAY has requested money from you on your Union Bank of India app.On approving the request , Rs 3000.00 will be debited from your account. -Union Bank of India"
UPI_REQ,ACTIVATE,JDCBSSBI,"Dear Customer, On your request, SI has been set up in account no. [account-number]. If not requested, please contact your branch.-SBI"
