predicted_message_type,message_type,sms_sender,message
PROMO,PROMO,JD-KOTAKB,Howzzzaaat? Get the all-new Delhi Capitals 'Kotak MyTeam Credit Card' and get benefits up to Rs 2339. Apply here: kmbl.in/kpZuUo7hOxit T&C Apply
PROMO,PROMO,AX-KOTAKB,"Nizam Khan, save more in 2021 by opting for Kotak Home Loans at just 6.75*% p.a. onwards. Just click 2.kmbl.in/DIZLFdiPDwq. *T&C apply"
PROMO,PROMO,VM-HDFCBK,"SHG DIRECT LINKAGE of JANANI  K, LOS No. 113366417 is Approved"
PROMO,PROMO,BT-KOTAKB,Make your first DTH recharge using Kotak 811 App & get a voucher worth upto Rs. 100. T&C apply bit.ly/E-iop Offer ends 28 Feb 2021. 2.kmbl.in/D2FDjwtfHZp
PROMO,PROMO,BP-PFGAME,"Dear 9087XXXX05, Win a Seltos Car every week on Paytm First Games app. Also win Crores of rewards daily. Try Jackpot Spin to claim your prize! m.paytm.me/js T&C"
PROMO,INFO,BP-iPaytm,"As per Standing Instructions, FD has been booked for Rs 0.46 @ 7% p.a for a period of 12 months. Break FD anytime without any penalty charges."
PROMO,,BPipaytm,"प्रिय मर्चेंट, कृपया सेटलमेंट बैंक अकाउंट अपडेट करने के लिए क्लिक करें http://pytm.biz/acpymtstg पर - पेटीएम"
PROMO,PROMO,BP-vpaytm,"Cashback this great, hardly waits! Get Rs.1000 cashback this month only with Paytm First Credit Card, powered by Citibank. Apply now! https://m.p-y.tm/Pfcc"
PROMO,PROMO,BP-KOTAKB,"Rs.10 Lakh life cover = Rs.1,318 premium. Buy  Kotak Group Secure One, a life insurance, online. No Documents or Medicals. Takes 2 min: kmbl.in/khVrIL60y4gm .T&C apply"
PROMO,PROMO,AD-SBICRD,Big Bazaar Home Delivery Sale! Get benefits worth Rs.300 + Free Home Delivery in 2 hrs. + exciting offers with fbb SBI STYLEUP Credit Card. Valid: 01-09 May.TnC
PROMO,PROMO,AD-PNBDBD,"Dear Customer, Digital Services (Internet /Mobile Banking, UPI) may be interrupted from 1800 hrs27.11.20 to 0600 hrs30.11.20 due to scheduled maintenance activity. Kindly schedule your payments accordingly. Likely inconvenience regretted. Visit our website (www.pnbindia.in) for further guidance. PNB"
PROMO,PROMO,BP-PFGAME,"Dear 779XXXXX56, Get FREE entry into MEGA contest of ENG VS WI & Win Up to Rs.10 LAKH with your fantasy team on Paytm First Games. m.paytm.me/lfn2 T&C"
PROMO,PROMO,CP-HDFCBN,"Hey Shivam, Want to grow your business to new heights? HDFC Bank Summer Treats brings you handpicked offers! Watch our video: hdfcbk.net/2Rj55y6 T&C"
PROMO,PROMO,AXHDFCBN,"Greetings from HDFC Bank! We noticed your interest in opening a Savings A/C with us. Now you can open a Savings A/C in #Just2Mins & verify yourself via Video KYC from the comfort of your home. Enjoy the hassle free experience of India's No. 1 Bank with exclusive Debit Cards, Credit Cards, Loan Offers. Do it yourself: T&C Apply hdfcbk.net/Ll1689a"
PROMO,PROMO,AX-CANBNK,"Dear Customer, Opening a Recurring Deposit is easy now. You may download our Mobile Banking app from playstore and open an RD A/c in 2 to 3 steps or alternatively you may download our Mobile Banking app at https://bit.ly/2vagpaA -Canara Bank."
PROMO,PROMO,BP-vpaytm,"Dear Paytm Merchant, accept payments every week using Paytm QR and win 200 Merchant First Points! Click https://b.paytm.me/jyk to avail!"
PROMO,PROMO,BP-PFGAME,"Dear 9818XXXX17, WIN 1st Prize of Rs. 25,00,000! Create your team for KOL vs CHE T20 on Paytm First Games & Win Up to Rs. 10 Crore. Click m.paytm.me/mbns T&C"
PROMO,PROMO,MD-AxisBk,"Check balance, transfer fund, recharge, pay bills and do a lot more with Axis Mobile app. Click here to download it now: http://m.axisbank.com/download"
PROMO,PROMO,BPPFGAME,"Dear 6205XXXX90, WIN 1st Prize of Rs. 5,00,000! Create your team for MUM vs CHE T20 on Paytm First Games & Win Up to Rs. 1 Crore. Click m.paytm.me/mbns T&C"
PROMO,PROMO,VD-CANBNK,"Dear Customer, IMPS & UPI services will not be available intermittently from 01:00 AM to 04:00 AM on 26.03.2021 due to scheduled activity. We regret for the inconvenience -Canara Bank"
ACCOUNT_INFO,INFO,VM-SBICRD,"Dear Cardholder, You have missed your payment due date! Last day to avoid negative impact on your Credit Score and being reported as 'Delinquent' in Bureau records. Pay the outstanding of 47648.28 or Minimum Amount Due of 2977.11 against your SBI Credit Card ending 71 immediately. Please ignore if already paid."
ACCOUNT_INFO,DECLINE,VM-HDFCBK,"Dear Customer, your payment instructions towards your HDFC Bank CD LOAN_DELIVERY - 8298716  cannot be presented owing to issues with the mandate you have provided. We request you to provide a fresh mandate at your nearest branch.  In the interim you can use our -PayZapp for Business- platform to pay your EMI for the month. We will be sending you a link shortly. Please click the link and remit payment from any bank account in under a minute. Kindly ignore if already paid."
ACCOUNT_INFO,INFO,BP-Vpaytm,"Important: Paytm Postpaid bill of Rs.43.59 is due for payment tomorrow. Kindly pay on time to continue using Postpaid. Timely repayment also helps in improving your Credit Score. To pay now, click:http://m.paytm.me/Ppst Please ignore if already paid."
ACCOUNT_INFO,INFO,BT-HDFCBK,Update! Interest & charges of Rs. 258047.19 are pending on your Crop Loan facility A/c. XXXX2769 please contact our RM at 9730475718 for details. Ignore if paid.
ACCOUNT_INFO,INFO,TM-ICICIB,Total Amount of INR 83808.2 and Minimum Amount of INR 7760 is due by 08-Jun-21 on your ICICI Bank Credit Card XX3006. Pls ignore if already paid.
ACCOUNT_INFO,INFO,BP-iPaytm,New Premium for LIC Policy No [account-number] is ready. Amount Rs 1846.64. Due on 19th May 2021. Pay at https://paytm.me/s-DxITK on Paytm
ACCOUNT_INFO,INFO,AD-CANBNK,An amount of INR 16.00 has been kept as hold in your account Number ending with XXXX3225. Total Avail Bal INR 220.00 - Canara Bank.
ACCOUNT_INFO,INFO,AX-CANBNK,"Dear Customer, Thank you for registering for Canara Bank Internet Banking. Your User ID is 238663986."
ACCOUNT_INFO,INFO,BPVpaytm,Important: Bill for Paytm Postpaid facility availed from Clix Finance India Pvt Ltd is due for payment tomorrow.  Due Amount = Rs.1067.61 click: http://m.paytm.me/Ppst to pay now else your Postpaid account will be blocked and a late fee will be added to your account on June 8th. Ignore if paid.
ACCOUNT_INFO,INFO,BPVpaytm,"Pay your Paytm Postpaid dues availed from Clix Finance India Pvt Ltd! Due Amount = Rs.15155.89 Last Day to Pay = 07-June-2021 Late fee will be charged on June 8th . To pay now, click: http://m.paytm.me/Ppst Ignore if paid."
ACCOUNT_INFO,INFO,BP-Vpaytm,Important: Bill for Paytm Postpaid facility availed from Clix Finance India Pvt Ltd is due for payment tomorrow.  Due Amount = Rs.265.44 click: http://m.paytm.me/Ppst to pay now else your Postpaid account will be blocked and a late fee will be added to your account on June 8th. Ignore if paid.
ACCOUNT_INFO,ACTIVATE,VK-CANBNK,"Card ending 0073:Card usage at ATM/POS only is enabled as per RBI guidelines.Pl enable online/intnl usage through Net/Mobile Banking,ATM & Br."
ACCOUNT_INFO,INFO,AD-AXISBK,"Dear PULIPATI SANDEEP Your EMI of Rs 3404 for Axis Bank PERSONAL LOAN No. 2253 is due on 10-May-2021 . Clearing your EMIs in time can help in hassle free disbursement of remaining loan amount , Please ensure to keep adequate balance in your account to avoid late payment charges. Please click on the link if you have adequate balance available. https://bnk.ltd/hkqh5 , Thank You"
ACCOUNT_INFO,INFO,BP-iPaytm,New Premium for LIC Policy No [account-number] is ready. Amount Rs 2740.3. Due on 12th Jun 2021. Pay at https://paytm.me/Z4-O5cO on Paytm
ACCOUNT_INFO,INFO,BP-PAYTMB,Automatic Payment to MEHAK a/c no. XX8202 of Rs.1.0 for Mehak is due on 07-06-2021. Please maintain sufficient balance to avoid payment failure. :PPBL
ACCOUNT_INFO,INFO,BK-PNBSMS,Installment of INR 2200 in your loan A/c No XXXXX1000286 not deposited.Total amount due 2157.Plz ignore if already deposited.
ACCOUNT_INFO,INFO,VM-UNIONB,"Dear Cardholder, W.E.F May 2021 the Credit Card Billing Date is Changed. Please note that hence forth, credit card billing effective from May 2021 will be done on 25th of every month. The payment due date shall be 20 days from the billing date and the same shall be mentioned in the Credit Card Statement and the related SMS being sent after billing - Union Bank of India"
ACCOUNT_INFO,REPAY,BP-iPaytm,Payment of Rs. 500.00 received for Paytm Postpaid.   Updated spend limit = Rs. 4632.29  Remaining due amount = Rs. 318.71  Please pay immediately.  Click http://m.paytm.me/Ppst to check your transaction details.
ACCOUNT_INFO,INFO,JM-ICICIB,"Dear Customer, your well-being is of utmost importance to us, stay safe and bank on us. Payment of Rs 5525.04 is overdue on your ICICI Bank PayLater Account XX280. Non-payment of dues will adversely impact your credit score. Please clear the dues at the earliest. For payment, visit bit.ly/2IvbuKD . Ignore if already paid."
ACCOUNT_INFO,INFO,BP-Vpaytm,Important: Bill for Paytm Postpaid facility availed from Clix Finance India Pvt Ltd is due for payment tomorrow.  Due Amount = Rs.2750.41 click: http://m.paytm.me/Ppst to pay now else your Postpaid account will be blocked and a late fee will be added to your account on June 8th. Ignore if paid.
DEACTIVATE,DEACTIVATE,AD-HDFCBN,Your HDFC Bank Debit Card XX6355 has been disabled for international usage (POS， Ecom， & ATM) as per RBI guidelines， for security reasons. To enable， watch http://hdfcbk.co/DQzQTHYOc6M  Kindly note: You can still use your card for all domestic purposes.
DEACTIVATE,ACTIVATE,VK-CANBNK,"Your debit card ending xx0925 has been unblocked for Domestic Txn on 14-02-2021 at 12:52:39 through Mobile App- Canara Bank. To report fraud SMS SUSPECTto 56161- Canara Bank. Wear Mask, Follow Physical Distancing, Maintain Hand Hygiene."
DEACTIVATE,INFO,VKHDFCBK,"Your HDFC Bank Debit Card has been Dispatched to GEETANJALI branch. Please visit the branch along with original photo ID proof and address proof to collect the card. This Debit Card is disabled for Domestic Online, Contactless and International Transactions as per RBI guidelines, for security reasons. Click here for steps to enable: https://bit.ly/2YQZj0U?"
DEACTIVATE,DEACTIVATE,ADHDFCBK,"Your HDFC Bank Debit Card ending 1740 has been temporarily disabled for international usage (POS, Ecom, & ATM) as per RBI guidelines. To enable, watch https://bit.ly/2Yj8OGp  Kindly note: You can still use your card for all domestic usage."
DEACTIVATE,DEACTIVATE,VMHDFCBN,"Your HDFC Bank Debit Card XX4532 has been disabled for international usage (POS, Ecom, & ATM) as per RBI guidelines, for security reasons. To enable, watch http://hdfcbk.co/DQxp41rYzHb  Kindly note: You can still use your card for all domestic purposes."
DEACTIVATE,DEACTIVATE,AX-HDFCBK,**ALERT** Dear Customer Your HDFC Bank's Internet banking access & A/C has been blocked for security reasons. Please contact any nearest branch for any queries.
DEACTIVATE,DEACTIVATE,VM-HDFCBN,"Your HDFC Bank Debit Card XX2924 has been disabled for international usage (POS, Ecom, & ATM) as per RBI guidelines, for security reasons. To enable, watch http://hdfcbk.co/DS4t7M7lLUD  Kindly note: You can still use your card for all domestic purposes."
DEACTIVATE,INFO,AX-HDFCBK,"Your Debit Card has been Dispatched to MINDSPACE branch. Please visit the branch along with original photo ID proof and address proof to collect the card. This Debit Card is disabled for Domestic Online, Contactless and International Transactions as per RBI guidelines, for security reasons. Click here for steps to enable: https://bit.ly/2YQZj0U"
DEACTIVATE,DEACTIVATE,AX-HDFCBK,"Your HDFC Bank Debit Card ending 4696 has been temporarily disabled for international usage (POS, Ecom, & ATM) as per RBI guidelines. To enable, watch https://bit.ly/2Yj8OGp  Kindly note: You can still use your card for all domestic usage."
DEACTIVATE,DEACTIVATE,VK-HDFCBN,"Your HDFC Bank Debit Card XX6165 has been disabled for international usage (POS, Ecom, & ATM) as per RBI guidelines, for security reasons. To enable, watch http://hdfcbk.co/DS47s4LLgBg  Kindly note: You can still use your card for all domestic purposes."
DEACTIVATE,DEACTIVATE,VK-HDFCBN,"Your HDFC Bank Debit Card XX9908 has been disabled for international usage (POS, Ecom, & ATM) as per RBI guidelines, for security reasons. To enable, watch http://hdfcbk.co/DQoN7UmWfiO  Kindly note: You can still use your card for all domestic purposes."
DEACTIVATE,DEACTIVATE,VM-HDFCBN,"Your HDFC Bank Debit Card XX9242 has been disabled for international usage (POS, Ecom, & ATM) as per RBI guidelines, for security reasons. To enable, watch http://hdfcbk.co/D6HlpvWFNIl  Kindly note: You can still use your card for all domestic purposes."
DEACTIVATE,ACTIVATE,AD-CANBNK,"Your debit card ending xx1005 has been unblocked for Domestic Txn on 27-02-2021 at 10:20:08 through Mobile App- Canara Bank. To report fraud SMS SUSPECT to 56161- Canara Bank. Wear Mask, Follow Physical Distancing, Maintain Hand Hygiene."
DEACTIVATE,DEACTIVATE,MD-HDFCBK,"Your HDFC Bank Debit Card ending 4200 has been temporarily disabled for international usage (POS, Ecom, & ATM) as per RBI guidelines. To enable, watch https://bit.ly/2Yj8OGp  Kindly note: You can still use your card for all domestic usage."
DEACTIVATE,ACTIVATE,BT-CANBNK,"Your debit card ending xx8317 has been unblocked for Domestic Txn on 29-10-2020 at 21:20:48 through Mobile App- Canara Bank. To report fraud SMS SUSPECT to 56161- Canara Bank. Wear Mask, Follow Physical Distancing, Maintain Hand Hygiene."
DEACTIVATE,DEACTIVATE,VM-HDFCBN,"Your HDFC Bank Debit Card XX4065 has been disabled for international usage (POS, Ecom, & ATM) as per RBI guidelines, for security reasons. To enable, watch http://hdfcbk.co/DQ7bk7AXcQB  Kindly note: You can still use your card for all domestic purposes."
DEACTIVATE,DEACTIVATE,BT-HDFCBN,"Your HDFC Bank Debit Card XX3468 has been disabled for international usage (POS, Ecom, & ATM) as per RBI guidelines, for security reasons. To enable, watch http://hdfcbk.co/D6HQ7dj91zq  Kindly note: You can still use your card for all domestic purposes."
DEACTIVATE,INFO,VM-HDFCBK,"Your HDFC Bank Debit Card has been Dispatched to BODELI branch. Please visit the branch along with original photo ID proof and address proof to collect the card. This Debit Card is disabled for Domestic Online, Contactless and International Transactions as per RBI guidelines, for security reasons. Click here for steps to enable: https://bit.ly/2YQZj0U?"
DEACTIVATE,DEACTIVATE,AX-HDFCBK,"Your HDFC Bank Debit Card ending 9361 has been temporarily disabled for international usage (POS, Ecom, & ATM) as per RBI guidelines. To enable, watch https://bit.ly/2Yj8OGp  Kindly note: You can still use your card for all domestic usage."
DEACTIVATE,DEACTIVATE,AX-HDFCBN,"Your HDFC Bank Debit Card XX4469 has been disabled for international usage (POS, Ecom, & ATM) as per RBI guidelines, for security reasons. To enable, watch http://hdfcbk.co/DQz1hPSy4aB  Kindly note: You can still use your card for all domestic purposes."
REQUEST,REQUEST,BP-CANBNK,"Dear Customer, we got a request for linking your account for UPI XXXXXXXXXX4216 . Do not share your Debit card details/One-time password or OTP/Expiry date number to avoid any financial loss. If it is not initiated by you, please report immediately to your bank helpline no.(18004250018) to avoid any financial loss.-Canara Bank"
REQUEST,REQUEST,AX-HDFCBK,"Dear (Classic/Preferred/Imperia) Customer, You have recently availed Two Wheeler Loan  via Net Banking. To process the loan, we request you to submit all the required Post-disbursal documents to your dealer at the earliest."
REQUEST,DECLINE,BP-iPaytm,Your EMI Payment of Loan through Paytm Loan Account Number PYTMBLHM1187962 has failed. Paytm has successfully initiated a refund of Rs. 250. Please contact us at https://paytm.com/care if you have any queries
REQUEST,REQUEST,AX-BOBSMS,You have initiated linking of your bank account 1698 on UPI app. If it's not you kindly contact your bank on helpline no. 1-[phone] immediately. - Bank of Baroda
REQUEST,REQUEST,TM-CANBNK,"Dear Customer, we got a request for linking your account for UPI XXXXXXXXXX0298 . Do not share your Debit card details/One-time password or OTP/Expiry date number to avoid any financial loss. If it is not initiated by you, please report immediately to your bank helpline no.(18004250018) to avoid any financial loss.-Canara Bank"
REQUEST,REQUEST,BZ-SBIINB,"Dear Customer, Activation of 3rd party added by you at 01-05-2021 05:30:55 AM is in process. Money can be transferred only after activation -SBI"
REQUEST,ACTIVATE,BP-iPaytm,Congratulations! Your application for Paytm for Business account upgrade has been approved! Thank you for growing your business with Paytm.
REQUEST,REQUEST,CP-CANBNK,"Dear Customer, we got a request for linking your account for UPI XXXXXXXXX4700 . Do not share your Debit card details/One-time password or OTP/Expiry date number to avoid any financial loss. If it is not initiated by you, please report immediately to your bank helpline no.(18004250018) to avoid any financial loss."
REQUEST,INFO,JD-BOIIND,BOI -  Your TDR4494XXXXXXXX633 is maturing on10-12-2020.Renewal period will be6 months and0 days. Please contact branch for change if any.
REQUEST,DECLINE,AX-CanBnk,"Dear Customer, Your request to set UPI PIN on UPI app has failed. Do not share your Debit card details/One time password or OTP/Expiry date number to avoid any financial loss. If it is not initiated by you, please report immediately to your bank helpline no. (18004250018) to avoid any financial loss.-Canara Bank"
REQUEST,REQUEST,BP-PAYTMB,"You have successfully added CTM rode as a nominee to your savings account. For queries, visit http://m.paytm.me/care :PPBL"
REQUEST,REQUEST,AXAxisBk,You have initiated a payment of Rs. 600 using EasyPay for Invoicemart. Your unique reference number is 73643694.
REQUEST,ACTIVATE,BP-iPaytm,Congratulations! Your application for Paytm for Business account upgrade has been approved! Thank you for growing your business with Paytm.
REQUEST,REQUEST,AX-CANBNK,"Mobile Banking Registration started. If not initiated by you, report immediately to Bank Helpline 1800-4250-018. Never share OTP/Card/Exp/CVV details to anyone."
REQUEST,REQUEST,JDBOBSMS,You have successfully set the UPI PIN with the UPI app. If it's not you kindly contact your bank on helpline no. 1-[phone] immediately
REQUEST,REQUEST,BZ-SBIINB,"Dear Customer, Activation of 3rd party added by you at 27-05-2021 11:19:33 AM is in process. Money can be transferred only after activation -SBI"
REQUEST,ACTIVATE,AX-BOIIND,"Dear Customer, Welcome to Bank of India  mobile banking service, your request for registration is successful."
REQUEST,INFO,BP-iPaytm,"Your settlement account for Paytm Merchant payments has been changed to Paytm Wallet ****8616 as per your request. For any concerns, call our helpline 01204440440."
REQUEST,REQUEST,TM-CANBNK,"Dear Customer, we got a request for linking your account for UPI XXXXXXXXX5386 . Do not share your Debit card details/One-time password or OTP/Expiry date number to avoid any financial loss. If it is not initiated by you, please report immediately to your bank helpline no.(18004250018) to avoid any financial loss.-Canara Bank"
REQUEST,REQUEST,BW-UNIONB,"You have initiated linking of your bank account Union Bank of India on UPI app.Do not share your Debit Card Details/OTP/Expiry date number to avoid any financial loss.If this transaction is not initiated by you,please report immediately to your bank helpline no 1800222244 -Union Bank of India"